fecha;producto;region;cliente_id;canal_venta;precio_unitario;cantidad;ingreso;costo_unitario;utilidad
2023-03-16 00:00:00;Monitor;Este;1009;Call center;426,67;2;853,34;306,4;240,54
2023-07-12 00:00:00;Laptop;Este;1060;Online;1293,49;4;5173,96;997,32;1184,68
2023-11-12 00:00:00;Monitor;Oeste;1046;Call center;665,91;7;4661,37;424,64;1688,89
2023-11-17 00:00:00;Monitor;Sur;1001;Call center;451,84;3;1355,52;337,93;341,73
2023-03-12 00:00:00;Tablet;Oeste;1008;Online;949,32;2;1898,64;479,99;938,66
2023-11-22 00:00:00;Impresora;Norte;1093;Tienda física;1225,9;7;8581,3;753,58;3306,24
2023-11-06 00:00:00;Tablet;Este;1001;Online;429,4;4;1717,6;335,28;376,48
2023-03-25 00:00:00;Smartphone;Norte;1061;Call center;771,41;6;4628,46;542,87;1371,24
2023-10-07 00:00:00;Impresora;Sur;1087;Tienda física;594,93;6;3569,58;321,08;1643,1
2023-03-30 00:00:00;Monitor;Norte;1013;Call center;1040,28;3;3120,84;817,11;669,51
2023-06-03 00:00:00;Smartphone;Sur;1017;Tienda física;316,38;3;949,14;161,78;463,8
2023-11-04 00:00:00;Smartphone;Este;1043;Online;351,76;5;1758,8;234,69;585,35
2023-02-25 00:00:00;Impresora;Sur;1091;Tienda física;1421,86;4;5687,44;1007,87;1655,96
2023-03-21 00:00:00;Tablet;Sur;1072;Call center;542,69;6;3256,14;279,44;1579,5
2023-12-21 00:00:00;Smartphone;Norte;1037;Online;572,09;9;5148,81;414,36;1419,57
2023-05-13 00:00:00;Laptop;Oeste;1032;Online;1403,14;6;8418,84;877,33;3154,86
2023-10-09 00:00:00;Laptop;Sur;1020;Online;1490,63;2;2981,26;1066,25;848,76
2023-09-24 00:00:00;Impresora;Sur;1039;Call center;258,4;8;2067,2;180,11;626,32
2023-07-13 00:00:00;Impresora;Oeste;1098;Online;759,47;3;2278,41;581,31;534,48
2023-03-24 00:00:00;Impresora;Norte;1096;Online;408,35;7;2858,45;208,55;1398,6
2023-09-26 00:00:00;Laptop;Sur;1062;Call center;751,67;8;6013,36;595,04;1253,04
2023-12-26 00:00:00;Monitor;Oeste;1086;Call center;1406,04;5;7030,2;963,73;2211,55
2023-02-23 00:00:00;Impresora;Oeste;1019;Call center;1372,03;4;5488,12;889,89;1928,56
2023-02-16 00:00:00;Smartphone;Sur;1021;Tienda física;1219,45;7;8536,15;913,17;2143,96
2023-01-18 00:00:00;Impresora;Oeste;1069;Tienda física;1364,73;1;1364,73;943,72;421,01
2023-12-10 00:00:00;Laptop;Norte;1033;Tienda física;310,04;5;1550,2;184,8;626,2
2023-05-21 00:00:00;Monitor;Sur;1065;Tienda física;691,16;8;5529,28;531,31;1278,8
2023-02-01 00:00:00;Laptop;Este;1023;Tienda física;702,99;2;1405,98;386,05;633,88
2023-10-05 00:00:00;Impresora;Oeste;1033;Tienda física;1329,73;3;3989,19;728,07;1804,98
2023-06-15 00:00:00;Impresora;Sur;1062;Tienda física;1063,5;4;4254;600,92;1850,32
2023-04-18 00:00:00;Tablet;Sur;1074;Call center;1300,49;1;1300,49;651,64;648,85
2023-03-17 00:00:00;Smartphone;Norte;1039;Tienda física;855,02;3;2565,06;674,75;540,81
2023-06-20 00:00:00;Monitor;Oeste;1063;Online;951,6;8;7612,8;703,92;1981,44
2023-05-04 00:00:00;Impresora;Sur;1098;Tienda física;530,09;1;530,09;269,61;260,48
2023-09-09 00:00:00;Monitor;Sur;1041;Tienda física;1363,84;4;5455,36;883,08;1923,04
2023-04-26 00:00:00;Laptop;Sur;1022;Online;684,38;6;4106,28;356,82;1965,36
2023-05-17 00:00:00;Smartphone;Sur;1093;Tienda física;666,8;9;6001,2;474,47;1730,97
2023-02-22 00:00:00;Laptop;Norte;1098;Call center;1368,12;9;12313,08;890,97;4294,35
2023-08-19 00:00:00;Monitor;Norte;1052;Call center;714,1;4;2856,4;501,54;850,24
2023-04-25 00:00:00;Smartphone;Este;1088;Tienda física;1097,14;3;3291,42;596,13;1503,03
2023-04-04 00:00:00;Impresora;Norte;1058;Tienda física;243,5;5;1217,5;140,81;513,45
2023-06-23 00:00:00;Monitor;Sur;1042;Online;1218,31;3;3654,93;906,82;934,47
2023-02-18 00:00:00;Monitor;Este;1044;Online;1365,9;9;12293,1;774,63;5321,43
2023-08-22 00:00:00;Monitor;Oeste;1099;Call center;869,62;9;7826,58;484;3470,58
2023-01-27 00:00:00;Tablet;Norte;1026;Tienda física;1045,36;6;6272,16;768,19;1663,02
2023-02-19 00:00:00;Tablet;Oeste;1093;Tienda física;1360,17;1;1360,17;1077,41;282,76
2023-04-25 00:00:00;Smartphone;Oeste;1087;Tienda física;773,26;2;1546,52;492,32;561,88
2023-08-02 00:00:00;Laptop;Sur;1052;Tienda física;1458,03;1;1458,03;1105,23;352,8
2023-04-17 00:00:00;Monitor;Oeste;1028;Call center;1213,08;5;6065,4;826,45;1933,15
2023-12-19 00:00:00;Impresora;Sur;1064;Tienda física;343,3;3;1029,9;203,84;418,38
2023-01-25 00:00:00;Impresora;Este;1043;Tienda física;1190,72;6;7144,32;679,93;3064,74
2023-03-18 00:00:00;Laptop;Norte;1064;Tienda física;215,23;8;1721,84;121,1;753,04
2023-01-04 00:00:00;Smartphone;Oeste;1037;Online;1437,69;5;7188,45;721,33;3581,8
2023-07-05 00:00:00;Tablet;Este;1054;Tienda física;1276,43;2;2552,86;1006,55;539,76
2023-02-22 00:00:00;Laptop;Oeste;1078;Tienda física;981,64;5;4908,2;774,51;1035,65
2023-12-12 00:00:00;Laptop;Este;1042;Call center;348,5;7;2439,5;265,51;580,93
2023-07-24 00:00:00;Laptop;Este;1060;Call center;1133,51;3;3400,53;772,57;1082,82
2023-07-14 00:00:00;Smartphone;Este;1010;Tienda física;145,12;2;290,24;103,93;82,38
2023-03-02 00:00:00;Tablet;Oeste;1084;Call center;1283,71;7;8985,97;770,96;3589,25
2023-08-02 00:00:00;Monitor;Sur;1068;Call center;170,75;2;341,5;125,2;91,1
2023-01-05 00:00:00;Monitor;Oeste;1025;Online;1333,81;4;5335,24;706,49;2509,28
2023-10-28 00:00:00;Smartphone;Norte;1052;Online;1161,07;9;10449,63;877,84;2549,07
2023-05-13 00:00:00;Tablet;Oeste;1065;Call center;178,84;6;1073,04;140,2;231,84
2023-09-29 00:00:00;Impresora;Norte;1067;Online;467,84;2;935,68;260,4;414,88
2023-07-23 00:00:00;Monitor;Oeste;1031;Call center;327,41;6;1964,46;239,71;526,2
2023-06-03 00:00:00;Laptop;Este;1058;Tienda física;1294,29;5;6471,45;796,99;2486,5
2023-03-30 00:00:00;Smartphone;Sur;1058;Online;538,38;9;4845,42;392,58;1312,2
2023-12-12 00:00:00;Laptop;Este;1045;Call center;506,28;3;1518,84;333,29;518,97
2023-12-30 00:00:00;Monitor;Este;1027;Tienda física;738,7;2;1477,4;393,03;691,34
2023-03-07 00:00:00;Monitor;Este;1059;Online;1088,21;4;4352,84;806,08;1128,52
2023-01-11 00:00:00;Tablet;Sur;1020;Tienda física;779,34;1;779,34;591,84;187,5
2023-03-07 00:00:00;Tablet;Norte;1094;Online;1025,43;6;6152,58;674,34;2106,54
2023-04-15 00:00:00;Impresora;Este;1014;Online;302;2;604;198,2;207,6
2023-05-25 00:00:00;Smartphone;Este;1042;Call center;187,26;4;749,04;105,75;326,04
2023-04-07 00:00:00;Monitor;Sur;1015;Call center;182,24;7;1275,68;113,64;480,2
2023-03-17 00:00:00;Impresora;Este;1022;Online;820,44;7;5743,08;551,16;1884,96
2023-11-09 00:00:00;Smartphone;Este;1030;Tienda física;124,83;8;998,64;80,23;356,8
2023-09-04 00:00:00;Smartphone;Este;1081;Call center;1022,6;3;3067,8;605,46;1251,42
2023-02-21 00:00:00;Tablet;Sur;1007;Tienda física;388,05;5;1940,25;247,92;700,65
2023-02-21 00:00:00;Tablet;Oeste;1096;Call center;1348,78;3;4046,34;960,44;1165,02
2023-12-29 00:00:00;Tablet;Norte;1072;Online;1027,01;5;5135,05;783,92;1215,45
2023-10-03 00:00:00;Impresora;Sur;1006;Call center;684,42;3;2053,26;503,27;543,45
2023-11-29 00:00:00;Laptop;Oeste;1096;Call center;167,69;9;1509,21;124,53;388,44
2023-07-18 00:00:00;Laptop;Oeste;1071;Online;420,95;9;3788,55;230,01;1718,46
2023-11-14 00:00:00;Impresora;Este;1028;Call center;1304,21;9;11737,89;802,94;4511,43
2023-08-21 00:00:00;Impresora;Norte;1087;Call center;1496,39;1;1496,39;1097,76;398,63
2023-10-21 00:00:00;Impresora;Oeste;1035;Online;1050,44;3;3151,32;746,62;911,46
2023-02-21 00:00:00;Tablet;Este;1014;Online;554,77;2;1109,54;380,99;347,56
2023-06-11 00:00:00;Monitor;Norte;1018;Online;677,64;3;2032,92;467,07;631,71
2023-01-22 00:00:00;Laptop;Este;1010;Call center;1069,08;1;1069,08;802,15;266,93
2023-04-28 00:00:00;Laptop;Sur;1024;Online;653,01;8;5224,08;416,22;1894,32
2023-09-17 00:00:00;Tablet;Norte;1074;Tienda física;121,6;2;243,2;76,02;91,16
2023-03-03 00:00:00;Tablet;Norte;1019;Tienda física;1078,42;6;6470,52;602,51;2855,46
2023-06-15 00:00:00;Laptop;Sur;1069;Online;1347,16;4;5388,64;915,18;1727,92
2023-12-31 00:00:00;Laptop;Sur;1042;Tienda física;1020,18;3;3060,54;709,97;930,63
2023-01-21 00:00:00;Impresora;Sur;1036;Tienda física;793,24;8;6345,92;575,51;1741,84
2023-07-15 00:00:00;Tablet;Sur;1021;Tienda física;1079,17;8;8633,36;605,56;3788,88
2023-03-11 00:00:00;Impresora;Oeste;1051;Online;1448,22;4;5792,88;956,32;1967,6
2023-11-11 00:00:00;Monitor;Oeste;1081;Call center;1084,15;3;3252,45;861,76;667,17
2023-02-12 00:00:00;Impresora;Sur;1026;Online;1466,08;6;8796,48;906,97;3354,66
2023-03-12 00:00:00;Impresora;Sur;1019;Call center;894,52;1;894,52;657,1;237,42
2023-04-07 00:00:00;Laptop;Este;1028;Tienda física;495;1;495;365,45;129,55
2023-06-22 00:00:00;Tablet;Este;1091;Tienda física;678,59;7;4750,13;531,41;1030,26
2023-10-07 00:00:00;Tablet;Este;1023;Tienda física;647,05;8;5176,4;439,65;1659,2
2023-09-14 00:00:00;Impresora;Oeste;1002;Online;580,13;6;3480,78;424,39;934,44
2023-10-19 00:00:00;Tablet;Este;1025;Tienda física;603,45;9;5431,05;460,24;1288,89
2023-09-26 00:00:00;Impresora;Sur;1060;Tienda física;1282,15;9;11539,35;806,41;4281,66
2023-12-23 00:00:00;Tablet;Sur;1039;Tienda física;1295,24;4;5180,96;958,12;1348,48
2023-03-04 00:00:00;Impresora;Norte;1009;Online;373,52;2;747,04;220,91;305,22
2023-05-15 00:00:00;Impresora;Oeste;1086;Call center;1396,75;6;8380,5;841,76;3329,94
2023-01-29 00:00:00;Smartphone;Oeste;1075;Call center;495,75;5;2478,75;312,23;917,6
2023-05-15 00:00:00;Tablet;Sur;1088;Tienda física;265,24;6;1591,44;203,92;367,92
2023-11-19 00:00:00;Laptop;Sur;1070;Online;606,18;5;3030,9;441,27;824,55
2023-04-11 00:00:00;Laptop;Norte;1009;Call center;471,78;8;3774,24;303,31;1347,76
2023-07-31 00:00:00;Monitor;Norte;1061;Online;373,91;2;747,82;265,2;217,42
2023-05-29 00:00:00;Monitor;Sur;1058;Tienda física;1498,67;9;13488,03;1191,69;2762,82
2023-12-12 00:00:00;Monitor;Norte;1068;Tienda física;748,44;3;2245,32;380,25;1104,57
2023-07-12 00:00:00;Monitor;Sur;1065;Tienda física;558,44;3;1675,32;430,1;385,02
2023-01-16 00:00:00;Impresora;Sur;1018;Online;1245,49;1;1245,49;686,52;558,97
2023-02-23 00:00:00;Tablet;Norte;1035;Online;973,25;3;2919,75;679,51;881,22
2023-03-03 00:00:00;Monitor;Sur;1064;Call center;695,17;2;1390,34;436,95;516,44
2023-06-01 00:00:00;Monitor;Norte;1041;Call center;144,52;5;722,6;96,73;238,95
2023-04-05 00:00:00;Tablet;Norte;1013;Tienda física;772;3;2316;583,03;566,91
2023-06-30 00:00:00;Laptop;Este;1082;Online;540,21;1;540,21;414,71;125,5
2023-01-12 00:00:00;Monitor;Oeste;1069;Tienda física;1352,17;1;1352,17;864,35;487,82
